TradeID,TradeOpenDate,TradeOpenTime,Currency,TradeType,Entry,TP1,TP2,TP3,SL,TradeClosePrice,TradeCloseDate,TradeCloseTime,Pips,Status,TMonth,TYear,Tpips
378,07-02-17,0:25:45,EURNZD,BUY,1.4692,1.4934,0,0,1.4575,1.4575,07-02-17,0:53:30,-3,CLOSED,February,2017,11071.7
379,13-02-17,16:37:16,EURNZD,BUY,1.4788,1.5055,0,0,1.4632,1.4632,23-02-17,12:39:58,-156,CLOSED,February,2017,10915.7
380,15-02-17,14:54:35,EURAUD,BUY,1.374,1.4163,0,0,1.3517,1.4163,09-03-17,14:17:51,307,CLOSED,February,2017,11222.7
381,23-02-17,11:32:52,EURJPY,BUY,119.66,123.7,0,0,118.06,123.7,09-03-17,14:16:14,134,CLOSED,February,2017,11356.7
382,28-02-17,10:13:38,AUDUSD,SELL,0.7686,0.7521,0,0,0.7795,0.7521,02-03-17,17:25:47,73,CLOSED,February,2017,11429.7
383,28-02-17,22:49:03,EURNZD,BUY,1.4684,1.4946,0,0,1.4559,1.4946,03-03-17,6:54:39,237,CLOSED,February,2017,11666.7
384,03-03-17,7:02:25,GBPUSD,BUY,1.227,1.2653,0,0,1.2042,1.2653,17-03-17,22:40:23,119,CLOSED,March,2017,11785.7
385,07-03-17,18:52:21,GBPAUD,BUY,1.605,1.6297,0,0,1.5964,1.6297,09-03-17,14:18:59,135,CLOSED,March,2017,11920.7
386,14-03-17,13:56:47,EURJPY,SELL,122.49,121.25,0,0,123.35,121.25,15-03-17,13:19:24,50,CLOSED,March,2017,11970.7
387,14-03-17,17:18:30,AUDCAD,SELL,1.0171,0.9864,0,0,1.0327,1.0327,20-03-17,18:56:48,-156,CLOSED,March,2017,11814.7
388,20-03-17,18:58:35,GBPAUD,BUY,1.6028,1.6433,0,0,1.5845,1.6433,22-03-17,4:28:13,214,CLOSED,March,2017,12028.7
389,20-03-17,19:00:30,AUDUSD,SELL,0.7728,0.7511,0,0,0.7795,0.7511,22-03-17,19:39:19,64,CLOSED,March,2017,12092.7
390,24-03-17,1:35:42,EURJPY,BUY,119.66,122.25,0,0,118.75,122.25,29-03-17,12:24:29,38,CLOSED,March,2017,12130.7
391,27-03-17,15:40:45,GBPAUD,SELL,1.6486,1.6224,0,0,1.6626,1.6224,28-03-17,21:16:19,139,CLOSED,March,2017,12269.7
392,30-03-17,14:15:09,GBPJPY,BUY,137.85,142.86,0,0,136.08,142.86,31-03-17,10:39:52,203,CLOSED,March,2017,12472.7
393,31-03-17,21:20:21,EURJPY,BUY,119.22,121.97,0,0,118.35,118.35,03-04-17,20:31:14,-87,CLOSED,March,2017,12385.7
394,03-04-17,21:38:02,USDJPY,BUY,110.95,113.15,0,0,109.92,109.92,11-04-17,20:26:01,-103,CLOSED,April,2017,12282.7
395,07-04-17,11:14:47,EURUSD,BUY,1.0648,1.0998,0,0,1.0472,1.0472,11-04-17,15:27:05,-43,CLOSED,April,2017,12239.7
396,11-04-17,15:43:51,GBPJPY,BUY,137.41,142.15,0,0,135.21,142.15,19-04-17,18:52:51,242,CLOSED,April,2017,12481.7
397,12-04-17,18:36:02,NZDUSD,BUY,0.6919,0.7189,0,0,0.6802,0.7189,17-04-17,14:32:37,94,CLOSED,April,2017,12575.7
398,18-04-17,19:29:06,USDJPY,BUY,108.92,112.35,0,0,107.15,112.35,20-04-17,21:27:10,40,CLOSED,April,2017,12615.7
399,20-04-17,15:27:52,EURCAD,SELL,1.4515,1.4276,0,0,1.4646,1.4276,21-04-17,1:31:48,76,CLOSED,April,2017,12691.7
400,25-04-17,22:35:03,EURCAD,SELL,1.4894,1.4725,0,0,1.4972,1.4725,26-04-17,1:08:14,68,CLOSED,April,2017,12759.7
401,27-04-17,6:00:58,USDCAD,SELL,1.3627,1.3431,0,0,1.3762,1.3431,27-04-17,9:09:25,94,CLOSED,April,2017,12853.7
402,28-04-17,17:23:04,GBPCAD,SELL,1.7656,1.7235,0,0,1.7886,1.7235,12-05-17,15:02:20,43,CLOSED,April,2017,12896.7
403,03-05-17,13:36:15,GBPAUD,SELL,1.7255,1.6641,0,0,1.742,1.742,04-05-17,18:07:15,-165,CLOSED,May,2017,12731.7
404,05-05-17,16:03:29,USDCAD,SELL,1.3778,1.342,0,0,1.3891,1.342,15-05-17,19:59:38,135,CLOSED,May,2017,12866.7
405,09-05-17,10:23:40,GBPAUD,SELL,1.7606,1.7158,0,0,1.7721,1.7158,12-05-17,15:03:06,225,CLOSED,May,2017,13091.7
406,18-05-17,22:10:56,GBPAUD,SELL,1.7488,1.7171,0,0,1.7672,1.7171,23-05-17,14:02:12,180,CLOSED,May,2017,13271.7
407,22-05-17,19:50:52,EURUSD,SELL,1.1256,1.1117,0,0,1.1316,1.1117,24-05-17,11:40:00,82,CLOSED,May,2017,13353.7
408,23-05-17,15:03:28,AUDNZD,BUY,1.0662,1.0896,0,0,1.0579,1.0579,26-05-17,11:12:19,-83,CLOSED,May,2017,13270.7
409,31-05-17,19:28:16,AUDNZD,BUY,1.0472,1.0842,0,0,1.0374,1.0374,22-06-17,19:30:12,-80,CLOSED,May,2017,13190.7
410,06-06-17,20:50:29,NZDUSD,SELL,0.7202,0.7079,0,0,0.727,0.727,15-06-17,17:22:55,-68,CLOSED,June,2017,13122.7
411,12-06-17,19:57:53,EURCHF,BUY,1.0851,1.1022,0,0,1.0771,1.1022,29-06-17,13:33:59,92,CLOSED,June,2017,13214.7
412,20-06-17,20:42:36,EURNZD,BUY,1.5382,1.5919,0,0,1.5054,1.5919,28-06-17,7:36:09,198,CLOSED,June,2017,13412.7
413,22-06-17,12:23:44,EURGBP,SELL,0.8811,0.8172,0,0,0.9067,0.8172,23-06-17,19:49:13,12,CLOSED,June,2017,13424.7
414,29-06-17,13:40:19,GBPUSD,SELL,1.2979,1.2791,0,0,1.3068,1.2791,04-07-17,22:09:08,55,CLOSED,June,2017,13479.7
415,30-06-17,14:58:56,NZDUSD,SELL,0.7326,0.7141,0,0,0.7419,0.7141,04-07-17,20:35:21,32,CLOSED,June,2017,13511.7
416,04-07-17,22:17:04,GBPCHF,SELL,1.2468,1.222,0,0,1.2607,1.2607,14-07-17,19:54:36,-139,CLOSED,July,2017,13372.7
417,06-07-17,21:16:15,EURJPY,SELL,129.27,125.26,0,0,131.48,125.26,13-07-17,16:30:55,60,CLOSED,July,2017,13432.7
418,13-07-17,16:50:25,EURNZD,BUY,1.548,1.5939,0,0,1.523,1.5939,13-07-17,18:59:29,102,CLOSED,July,2017,13534.7
419,14-07-17,20:21:35,GBPUSD,SELL,1.3074,1.2769,0,0,1.3267,1.2769,17-07-17,19:49:35,6,CLOSED,July,2017,13540.7
420,17-07-17,19:54:00,USDCAD,BUY,1.2635,1.3011,0,0,1.2426,1.2426,27-07-17,8:35:32,-209,CLOSED,July,2017,13331.7
421,18-07-17,19:27:03,USDCHF,BUY,0.9531,0.9709,0,0,0.9444,0.9709,20-07-17,14:21:34,33,CLOSED,July,2017,13364.7
422,21-07-17,12:46:31,USDCHF,BUY,0.9499,0.9821,0,0,0.9392,0.9821,28-07-17,7:45:08,190,CLOSED,July,2017,13554.7
423,27-07-17,19:10:40,EURJPY,SELL,130.39,127.65,0,0,131.48,127.65,09-08-17,17:41:10,168,CLOSED,July,2017,13722.7
424,01-08-17,0:56:58,EURUSD,SELL,1.1833,1.1479,0,0,1.1948,1.1479,08-08-17,20:55:08,90,CLOSED,August,2017,13812.7
425,08-08-17,19:39:46,EURGBP,SELL,0.9079,0.8869,0,0,0.917,0.8869,10-08-17,17:43:47,50,CLOSED,August,2017,13862.7
426,14-08-17,9:40:06,EURGBP,SELL,0.9086,0.8839,0,0,0.9269,0.9269,27-08-17,9:16:24,-183,CLOSED,August,2017,13679.7
427,18-08-17,20:44:45,USDCHF,BUY,0.9613,0.9935,0,0,0.9437,0.9437,29-08-17,15:33:41,-176,CLOSED,August,2017,13503.7
428,21-08-17,19:53:01,USDJPY,BUY,108.69,109.92,0,0,108.03,109.92,25-08-17,15:21:11,90,CLOSED,August,2017,13593.7
429,28-08-17,18:54:17,USDCAD,BUY,1.2452,1.2811,0,0,1.2291,1.2811,31-08-17,2:13:29,173,CLOSED,August,2017,13766.7
430,30-08-17,9:23:34,EURGBP,SELL,0.9263,0.9061,0,0,0.9386,0.9061,31-08-17,2:15:37,66,CLOSED,August,2017,13832.7
431,05-09-17,14:09:51,AUDNZD,SELL,1.1091,1.0848,0,0,1.1156,1.0848,12-09-17,12:40:43,50,CLOSED,September,2017,13882.7
432,08-09-17,17:33:47,EURUSD,SELL,1.2063,1.167,0,0,1.2259,1.167,12-09-17,20:19:41,101,CLOSED,September,2017,13983.7
433,12-09-17,12:51:20,USDCAD,BUY,1.2093,1.2441,0,0,1.1885,1.2441,18-09-17,18:56:41,109,CLOSED,September,2017,14092.7
434,18-09-17,19:01:34,EURCHF,SELL,1.1468,1.1138,0,0,1.1628,1.1138,28-09-17,3:29:39,53,CLOSED,September,2017,14145.7
435,19-09-17,10:24:34,EURJPY,SELL,133.72,128.78,0,0,135.44,128.78,04-10-17,21:26:18,101,CLOSED,September,2017,14246.7
436,05-10-17,15:43:37,EURUSD,SELL,1.1763,1.1613,0,0,1.1853,1.1613,05-10-17,19:20:47,40,CLOSED,October,2017,14286.7
437,09-10-17,21:50:49,USDCHF,SELL,0.9797,0.9539,0,0,0.9981,0.9539,12-10-17,15:35:51,47,CLOSED,October,2017,14333.7
438,13-10-17,16:47:10,GBPCHF,SELL,1.2969,1.2773,0,0,1.3058,1.2773,13-10-17,21:09:24,7,CLOSED,October,2017,14340.7
439,16-10-17,19:58:46,GBPCHF,SELL,1.2954,1.2286,0,0,1.3118,1.3118,25-10-17,15:44:38,-146,CLOSED,October,2017,14194.7
440,20-10-17,21:33:36,EURCHF,SELL,1.1585,1.1145,0,0,1.1762,1.1762,27-12-17,20:06:16,-177,CLOSED,October,2017,14017.7
441,30-10-17,21:09:58,USDCHF,SELL,0.9973,0.9753,0,0,1.0116,0.9753,31-10-17,11:21:16,13,CLOSED,October,2017,14030.7
442,31-10-17,14:52:57,GBPCHF,SELL,1.3169,1.2284,0,0,1.3433,1.2284,20-11-17,17:37:43,38,CLOSED,October,2017,14068.7
443,14-11-17,20:18:30,AUDUSD,BUY,0.7636,0.7841,0,0,0.7491,0.7841,21-12-17,9:26:54,27,CLOSED,November,2017,14095.7
444,20-11-17,20:13:00,EURAUD,SELL,1.5577,1.5276,0,0,1.5676,1.5676,27-11-17,10:53:45,-99,CLOSED,November,2017,13996.7
445,28-11-17,3:32:23,EURCAD,SELL,1.5188,1.4296,0,0,1.5531,1.4296,10-01-18,16:12:31,281,CLOSED,November,2017,14277.7
446,18-01-18,19:17:26,USDCHF,BUY,0.9599,1.0139,0,0,0.9375,0.9375,26-01-18,2:09:12,-224,CLOSED,January,2018,14053.7
448,25-01-18,2:15:23,USDJPY,BUY,109.24,116.71,0,0,106.44,106.44,15-02-18,7:32:54,-280,CLOSED,January,2018,13773.7
449,01-12-17,2:15:23,EURUSD,BUY,0,0,0,0,0,0,01-12-17,2:25:50,0,CLOSED,December,2017,13773.7
450,31-01-18,18:46:30,AUDUSD,SELL,0.8108,0.7763,0,0,0.8254,0.7763,07-02-18,22:39:18,271,CLOSED,January,2018,14044.7
451,13-02-18,20:39:44,EURCAD,SELL,1.5591,1.5008,0,0,1.5755,1.5755,04-03-18,1:18:40,-164,CLOSED,February,2018,13880.7
452,16-02-18,0:34:36,USDJPY,BUY,106.37,117.57,0,0,102.61,117.57,26-04-18,3:43:17,308,CLOSED,February,2018,14188.7
453,01-03-18,20:10:57,GBPCAD,SELL,1.7673,1.7101,0,0,1.7973,1.7973,07-03-18,23:09:44,-300,CLOSED,March,2018,13888.7
454,08-03-18,13:11:57,EURCAD,SELL,1.5994,1.4767,0,0,1.6334,1.4767,06-04-18,13:49:39,367,CLOSED,March,2018,14255.7
455,08-03-18,13:14:04,GBPCAD,SELL,1.7926,1.6514,0,0,1.8422,1.6514,24-04-18,0:29:34,20,CLOSED,March,2018,14275.7
456,10-04-18,17:26:10,EURCHF,SELL,1.1795,1.1242,0,0,1.2067,1.1242,25-05-18,1:55:38,174,CLOSED,April,2018,14449.7
457,18-04-18,1:01:52,GBPCHF,SELL,1.3797,1.3164,0,0,1.3997,1.3164,04-05-18,13:55:23,258,CLOSED,April,2018,14707.7
458,26-04-18,3:49:53,NZDUSD,BUY,0.7067,0.7247,0,0,0.6974,0.6974,08-05-18,18:40:29,-93,CLOSED,April,2018,14614.7
459,04-05-18,14:08:16,USDCHF,SELL,0.9989,0.9738,0,0,1.0076,0.9738,25-05-18,1:57:37,77,CLOSED,May,2018,14691.7
460,10-05-18,11:43:59,NZDUSD,BUY,0.6906,0.7313,0,0,0.6721,0.7313,08-06-18,3:53:09,121,CLOSED,May,2018,14812.7
461,28-05-18,16:18:12,GBPUSD,BUY,1.3327,1.3687,0,0,1.3142,1.3142,15-06-18,0:32:11,-50,CLOSED,May,2018,14762.7
462,29-06-18,16:22:48,GBPCHF,BUY,1.3052,1.3655,0,0,1.2679,1.3655,16-07-18,22:14:15,145,CLOSED,June,2018,14907.7
463,29-06-18,16:26:42,GBPUSD,BUY,1.3138,1.3551,0,0,1.2985,1.3551,16-07-18,22:09:12,86,CLOSED,June,2018,14993.7
464,19-07-18,5:10:05,GBPUSD,BUY,1.3073,1.3687,0,0,1.2882,1.2882,11-08-18,4:26:54,-191,CLOSED,July,2018,14802.7
465,19-07-18,5:12:47,NZDUSD,BUY,0.6791,0.7191,0,0,0.6615,0.6615,11-08-18,4:26:18,-176,CLOSED,July,2018,14626.7
